Beijing_S,Beijing_E,Beijing_I,Beijing_R,Beijing_D,Beijing_H,Wuhan_S,Wuhan_E,Wuhan_I,Wuhan_R,Wuhan_D,Wuhan_H
21546284.540666662,0.05899999999999998,0.0865333333333333,0.0,0.0,0.0,10888585.860338725,169.92460999321318,223.7545730668282,5.774278215223097,1.0,50.61538461538461
21550567.374736175,0.13175718413863494,0.17605430059034918,0.004542432195975501,0.0,0.0037820512820512806,10884271.523387691,190.45834907632243,228.68634269937414,11.644830439199339,1.0,61.507987820077766
21554848.50101461,0.21874559345093916,0.2698293876097996,0.01374357995325084,0.0,0.012228024624271468,10879956.846340246,211.70481517395135,234.8029950558639,17.642516351808588,1.0,73.71685635061125
21559127.91813584,0.320565665304677,0.3691252496003774,0.02776510587603307,0.0,0.02625017805061372,10875641.677546347,233.7698241320232,242.1186524274688,23.798385231226316,1.0,87.28767783612093
21563405.62454961,0.43794544115087586,0.475219340569958,0.04681413082814685,0.0,0.04679925915988789,10871325.855824169,256.7619585413649,250.6538439538287,30.143844806722225,1.0,102.27292297278908
21567681.61850859,0.5717427018668632,0.5894103296685403,0.07114365835684756,0.0,0.07487268487468762,10867009.20973048,280.7931226621612,260.4355122997143,36.710829276421826,1.0,118.73202287928686
21571955.89805422,0.7229480212634835,0.7130283836434799,0.10105333859844856,0.0,0.1115228580712814,10862691.556786465,305.9791064113826,271.49705572590483,43.53196743422175,1.0,136.73158202429715
21576228.461001467,0.8926887347488823,0.847445391699526,0.1368905681945831,0.0,0.15786567994714573,10858372.70265543,332.44016137454264,283.8784051923336,50.6407518347975,1.0,156.34562730707813
21580499.304922253,1.0822338263843514,0.9940852067185919,0.1790519251157327,0.0,0.21508931679002277,10854052.440268725,360.30159181855504,297.62613633103473,58.07170991577749,1.0,177.65589406185651
21584768.4271275,1.2929997436770535,1.1544339749966073,0.22798493959122978,0.0,0.284463280019789,10849730.548895814,389.694363713864,312.79361632156156,65.86057799153171,1.0,200.75214994766128
21589035.82464783,1.5265571554719037,1.3300506253727924,0.2841902045985184,0.0,0.36734787897344623,10845406.793154426,420.7557348212599,329.4411858935185,74.0444790335207,1.0,225.7325578780372
21593301.494212653,1.7846386742708762,1.5225775878395602,0.34822383158458503,0.0,0.4652041068883118,10841080.921956262,453.62990896184533,347.63637687071594,82.66210515768665,1.0,252.7040793409385
21597565.432227574,2.069147570261549,1.7337518114119108,0.42070025929410343,0.0,0.5796040219056758,10836752.667383503,488.46871766749763,367.45416586031837,91.75390574988674,1.0,281.7829196590055
21601827.634750172,2.3821675103158864,1.9654161511898736,0.5022954257765105,0.0,0.7122416866660312,10832421.74349118,525.4323325040205,388.9772648792449,101.36228217583822,1.0,313.0950169453836
21606088.097463768,2.725973361262356,2.2195311951557644,0.5937503158520221,0.0,0.864944732199101,10828087.845029946,564.6900114701658,412.2964499000067,111.53179004246698,1.0,346.7765767212823
21610346.815649256,3.103043102876156,2.4981876023022904,0.6958748985484043,0.0,1.039686614331303,10823750.646083638,606.4208830031369,437.5109284901561,122.30935000295072,1.0,382.9746543796262
21614603.78415478,3.516070902310188,2.8036190251833393,0.8095524712897827,0.0,1.2385996337464416,10819409.798615512,650.8147712653622,464.7287479145676,133.74446812817416,1.0,421.84778790546835
21618858.997363046,3.9679814081395532,3.1382156919149864,0.9357444299394455,0.0,1.4639887941509402,10815064.930916704,698.0730665487324,494.06724526884716,145.88946690285124,1.0,463.56668349940185
21623112.449156243,4.461945328851691,3.504538725030921,1.0754954861840944,0.0,1.718346576723989,10810715.645950045,748.4096448115739,525.6535414163101,158.7997279453143,1.0,508.31495699611537
21627364.13287827,5.001396367519216,3.9053352774179224,1.2299393562108498,0.0,2.004368713188841,10806361.519581862,802.0518405609893,559.6250807111289,172.53394759605763,1.0,556.2899342276266
21631614.04129414,5.590049591580951,4.343554568829759,1.4003049471844051,0.0,2.324971044440072,10802002.098693963,859.2414775094677,596.1302187074801,187.1544065717126,1.0,607.703513750767
21635862.166546363,6.231921324166517,4.822364910210866,1.5879230706939444,0.0,2.6833075567209015,10797636.899167446,920.2359616705819,635.3288602798206,202.72725493839496,1.0,662.7830956423993
21640108.50010805,6.931350651270431,5.345171807266267,1.7942337151222292,0.0,3.082789692885423,10793265.403729424,985.3094418149208,677.393150813843,219.32281372152653,1.0,721.7725803648725
21644353.032732546,7.693022647353493,5.91563723940563,2.0207939118071914,0.0,3.5271070423258357,10788887.059653252,1054.754042485055,722.5082233722693,237.01589453851898,1.0,784.9334420196752
21648595.75439934,8.5219934306639,6.537700215384105,2.2692862329347467,0.0,4.02024951972029,10784501.276301997,1128.8811750682066,770.8730049955279,255.88613871638552,1.0,852.5458806405121
21652836.654255915,9.4237171687716,7.215598712680296,2.541527962336004,0.0,4.566531149891053,10780107.422504485,1208.0229327484356,822.7010855656604,276.0183774387142,1.0,924.9100585294996
21657075.720555358,10.404075164541968,7.953893113914669,2.839480983778966,0.0,5.1706155837866685,10775704.82375237,1292.533575507615,878.2216529436563,297.5030145558104,1.0,1002.3474260133737
21661312.940589346,11.469407163086396,8.757491260445043,3.1652624349613294,0.0,5.837543478949614,10771292.7592059,1382.7911117174704,937.6804983870564,320.4364337885537,1.0,1085.202142392067
21665548.300616197,12.626545031166822,9.631675250707467,3.5211561792448025,0.0,6.572761886839769,10766870.458495347,1479.1989832646213,1001.3410965672767,344.92143216100266,1.0,1173.842598271392
21669781.785783615,13.882848972151388,10.582130118931557,3.9096251512414493,0.0,7.382155799094052,10762437.098304112,1582.1878615783419,1069.4857648360555,371.0676816094255,1.0,1268.66304591656
21674013.380045813,15.246246451972961,11.614974538583338,4.33332463668844,0.0,8.272082015257602,10757991.798718596,1692.2175623878343,1142.4169067389628,398.99222083670793,1.0,1370.0853447356847
21678243.06607449,16.7252740246894,12.736793704312454,4.795116551650181,0.0,9.249405505768689,10753533.619328951,1809.7790875237745,1220.4583451424958,428.8199796114455,1.0,1478.5608295041354
21682470.825163346,18.32912226024493,13.954674556345156,5.298084790987964,0.0,10.321538456069293,10749061.555063866,1935.3968025991462,1303.9567507313177,460.68433785102656,1.0,1594.5723094736084
21686696.637125622,20.06768399194923,15.276243522212837,5.845551721260422,0.0,11.49648219070038,10744574.53174117,2069.6307599584493,1393.2831720451716,494.72772197817307,1.0,1718.6362070761172
21690920.480184074,21.95160611709376,16.709706962485633,6.441095898787397,0.0,12.782872190184303,10740071.401315209,2213.0791768739523,1488.834673662539,531.1022412013648,1.0,1851.3048455349924
21695142.33085308,23.99234520108402,18.263894519842797,7.088571099551945,0.0,14.190026428459543,10735550.93680036,2366.381079594246,1591.0360896017298,569.9703665419395,1.0,1993.168895334605
21699362.16381198,26.202227153558944,19.94830558441072,7.792126753957202,0.0,15.727997274682878,10731011.826848894,2530.21912451571,1700.3418995015697,611.5056556151345,1.0,2144.8599901803896
21703579.951769337,28.594511264273358,21.773159102894972,8.556229886226472,0.0,17.407627220423834,10726452.669959921,2705.322608453304,1817.2382356648577,655.8935263696364,1.0,2307.0535238031916
21707795.66531729,31.183458907123836,23.749446974687423,9.385688665467162,0.0,19.240608711723404,10721871.968294635,2892.4706807349207,1942.2450296001562,703.332083201098,1.0,2480.471639729685
21712009.27277527,33.98440724268949,25.888991294911307,10.285677683145357,0.0,21.23954838525699,10717268.121071508,3092.495770635221,2075.918307283086,754.0329990803972,1.0,2665.8864269562832
21716220.740022555,37.01384827313643,28.204505722348863,11.261765079972918,0.0,23.418036029019135,10712639.41751331,3306.287244501872,2218.8526429790277,808.2224575780053,1.0,2864.1233353303355
21720430.030318487,40.28951362839564,30.709661269454525,12.319941654030997,0.0,25.790718610630446,10707984.0293161,3534.7953078111955,2371.6837821270333,866.1421589226184,1.0,3076.064825362507
21724637.104109854,43.830465489278744,33.41915683227519,13.466652091381883,0.0,28.373379740655807,10703300.00260843,3779.0351683226722,2535.091444481742,928.0503945061729,1.0,3302.6542681709166
21724631.95415653,46.170773582216235,35.35165883200267,14.343795315326119,0.0,31.18302496432752,10702795.214034643,4041.5778979836446,2710.7994554164934,994.5882276946701,1.0,3544.900112294165
21724626.51935169,48.64591345396208,37.38345874401424,15.271660376533537,0.0,34.1426899375465,10702255.414567469,4322.301858877101,2898.7253696918146,1065.7378197003522,1.0,3803.9756185751676
21724620.784086958,51.26285040501514,39.520593386637124,16.25285351942105,0.0,37.2610177230569,10701678.179342885,4622.466451480714,3099.713970970543,1141.8198504009247,1.0,4081.046250554469
